$ build-storybook --output-dir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/4s/l3qblp092gxcmxpg0qw85bnh0000gn/T/chromatic--31473-00BFq5ntJH5r
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (5.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 1 other file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/server/preview/globals.js /Users/letuquyen/esp/internal/design-systems/.storybook/storybook-init-framework-entry.js /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/preview.js-generated-config-entry.js /Users/letuquyen/esp/internal/design-systems/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/map.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/letuquyen/esp/internal/design-systems/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-input-autosize/lib/AutosizeInput.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-input-autosize/lib/AutosizeInput.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-input-autosize/lib/AutosizeInput.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-input-autosize/lib/AutosizeInput.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-input-autosize/lib/AutosizeInput.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-input-autosize/lib/AutosizeInput.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/letuquyen/esp/internal/design-systems/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/letuquyen/esp/internal/design-systems/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 727/740 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 727/741 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 728/741 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 728/742 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 729/742 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/letuquyen/esp/internal/design-systems/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 736/748 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 738/749 modules 11 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 740/749 modules 9 active /Users/letuquyen/esp/internal/design-systems/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active /Users/letuquyen/esp/internal/design-systems/node_modules/es-abstract/2020/AddEntriesFromIterable.js
